"","datetime","city","state","country","shape","DurationSeconds","DurationHrsMins","comments","DatePosted","latitude","longitude","X"
"877",2020-10-01,"","","","","0","","","((EDITORIAL COMMENT ABOUT THE UFO PHENOMEN))  ufo+alien+reptiles",0,0,0
"1712",2020-10-14,"","","","","0","","","With all the guns in this country...why hasn&#39t anyone taken a shot at one?",0,0,0
"1814",2020-10-14,"","nv","","","0","light","22","3 Green lights",0,0,0
"2857",2020-10-17,"","tx","","","0","oval","5 minutes","An oval shaped object  in a photograph.  ((NUFORC Note:  Does not look like a UFO to us.  PD))",0,0,0
"3733",2020-10-20,"","ct","","","0","egg","2 hours","Bright light visible in W sky for long periods of time that seem to be fixed in the sky.  ((NUFORC Note:  Sighting of Venus?  PD))",0,0,0
"4755",2020-10-24,"","sd","","","0","sphere","30sec","Several orbs over South Dakota farmland.",0,0,0
"5388",2020-10-27,"","ny","","","0","","night","Dream of UFO connected to sightings in NY",0,0,0
"5422",2020-10-27,"","mi","","","0","light","","Highway in SE Michigan&#44 saw cluster of white lights.",0,0,0
"5613",2020-10-28,"","","","","0","","","Why don&#39t you just drop the site so I don&#39t have to keep looking at a July date?",0,0,0
"5848",2020-10-29,"","oh","","","0","","15 seconds","four bright harizontal lights",0,0,0
"6092",2020-10-30,"","","","","0","fireball","10 minutes","Some light or fireball hovering over a small town",0,0,0
"7515",2020-10-06,"","","","","0","","","On Saturday at around 21:30 I got a text from my wife saying words to the effect of &#39you&#39ll never believe but the lights are back.",0,0,0
"7625",2020-10-07,"","","","","0","","","I am curious to know if the 03/05/07 Muncie&#44  IN.  photo is similar to this photo.This was an unseen artifact taken with a 35 MM fi",0,0,0
"8892",2020-11-11,"","mo","","","0","","","There were a star-like object in the sky.",0,0,0
"9014",2019-11-01,"","mt","","","0","disk","3 seconds","Driving at night in Montana enroute to N.Y. I saw an orange saucer-like object moving at great speed exactly parallel to the ground.  D",0,0,0
"9570",2019-11-12,"","nv","","","0","triangle","40minutes","large triangle shape flying object hovering silently above me.",0,0,0
"9619",2020-11-12,"","","","","0","","1","I recognized what could be a typical UFO in the CNN.com news ((NUFORC Note:  &quot;UFO&quot; is street lamp.  PD))",0,0,0
"9750",2020-11-12,"","","","","0","circle","3 seconds","A doghnut shaped light&#44 size of the sun moving with highspeed and disappearing",0,0,0
"10156",2020-11-14,"","","","","0","","","explosion in sky",0,0,0
"10426",2019-11-15,"","","","","0","light","10 to 15 seconds","4 or 5 white lights that flew in front of the 737 I was passenger in.",0,0,0
"12034",2019-01-01,"","nv","","","0","unknown","3 hours","2 more witnesses for that UFO siting that was on tv showing the &#39V&#39 Shape formation where 1 disappeared at a time behind the mountain.",0,0,0
"12112",2020-01-01,"","","","","0","light","10 minutes","Red/Orange light in the sky.",0,0,0
"12143",2020-01-01,"","co","","","0","circle","20 -30 minutes","A silver craft that seemed to be on a pleasure cruise.",0,0,0
"12890",2020-11-20,"","tx","","","0","light","30 min","10:00 pm= I saw 2 pair of lights. moments later one pair disapeared. another moment later I saw the other pair disapear &amp; I saw a air p",0,0,0
"14612",2019-11-27,"","oh","","","0","cylinder","","Lake County Alien abduction 1997",0,0,0
"16030",2020-11-04,"","tx","","","0","triangle","3 min","Triangle ufo witnessed.",0,0,0
"16343",2019-01-15,"","ct","","","0","cylinder","3 minutes","Black Cylinder/tube shaped ufo pivots in night sky with red/green blinking lights.",0,0,0
"16398",2020-11-05,"","oh","","","0","","hours.","Reports of Northern Lights from all across the U. S..",0,0,0
"16634",2020-01-15,"","","","","0","","","in january 2008 i reported a sighting to your website. I just read that you called it a hoax.  Now who is the genius who makes that  ca",0,0,0
"16721",2020-01-15,"","wi","","","0","fireball","30 seconds","((HOAX??))  Angel-like appearance.",0,0,0
"18240",2020-01-19,"","","","","0","","","((HOAX??)) DON&#39T KNOW IF THIS WAS A DREAM OR NOT. WHEN I GOT LOST ONE NIGHT I WAS TAKEN IN A SHIP THERE WHERE 3 ROUND OBJECT.",0,0,0
"18366",2020-01-19,"","ny","","","0","oval","2","On the night of 1/19/2012 me&#44 my mother&#44 brother&#44aunt&#44a family friend all across town decribed a oval shaped flying saucer in the sky.",0,0,0
"18478",2019-01-20,"","","","","0","fireball","5-10 minutes","Fireball in Brazil country side.",0,0,0
"19813",2020-12-13,"","","","","0","","","Your website has been screwed up for over a week",0,0,0
"19858",2020-12-13,"","","","","0","changing","","Piece of Moon",0,0,0
"19908",2020-12-13,"","","","","0","","","December 13&#44 2009&#44  As a dedicated aerospace person for well over 50 years and having more than a passing interest in the secrets that",0,0,0
"19934",2020-12-13,"","ri","","","0","light","12 minutes","6 fast crarft appear then fly out of view.",0,0,0
"20385",2020-12-15,"","fl","","","0","triangle","1-2 minutes","Black triangle observed from commercial aircraft passengers a short time out of  Ft Lauderdale&#44 Fla",0,0,0
"20532",2020-12-16,"","","","","0","other","5 minutes","rainbowish Orb leaving trail through clouds&#44 seen from airplane window",0,0,0
"20763",2020-12-17,"","ia","","","0","other","2 min","Strange ball of light moving slowly across central Iowa.",0,0,0
"21144",2020-01-02,"","nv","","","0","triangle","30 seconds","triange shaped craft with three bright lights came within ten yards of our car on hwy in Nevada",0,0,0
"21290",2020-01-02,"","","","","0","","","Via ABC7 News San Francisco local news iOS app) UFO sightings reported Tuesday night across California http://abclocal.",0,0,0
"21308",2019-12-20,"","in","","","0","disk","15 minutes","We saw a saucer-shaped vehicle at night in Indiana in the winter of 1975.",0,0,0
"21575",2020-12-21,"","","","","0","","","((HOAX))  would like to ask you  if the military wanted to PROVE that it was a weather ballon at Roswell&#44",0,0,0
"21965",2019-12-22,"","nc","","","0","unknown","","It was hazy.",0,0,0
"22091",2020-12-22,"","or","","","0","light","2 minutes","Looked up into west sky and saw a formation of 8-10 lights flying low&#44 slow and not exactly in formation. Gone over hilltop. Appearing",0,0,0
"22107",2020-12-22,"","","","","0","","","For some reason i have observed orion belt today on inverted side of srius star",0,0,0
"22235",2020-12-23,"","tn","","","0","disk","10 seconds","I saw a dome shaped ufo then it took off in a blink of an eye",0,0,0
"22784",2020-12-25,"","","","","0","light","2 minutes","The first object was a bright light which moved across from my 10 o clock to my 1 o clock.  As this light moved slowly across the sky a",0,0,0
"23142",2020-12-27,"","sc","","","0","circle","10 minutes","approximately 20:00 hrs.   December 27&#44 2007            3 brights lights  (15 minutes) in the sky then 1 bright light",0,0,0
"23144",2020-12-27,"","","","","0","","","Dark gray smoky shaped saucer",0,0,0
"23250",2019-12-28,"","sc","","","0","fireball","under 2 minutes","As my ex-husband and I were driving to NC (North on I85)&#44 I was looking out the car and noticed 2 very bright orange red (what appeared",0,0,0
"23368",2020-12-28,"","","","","0","","","Just happened 2 triangle shapped objects spotted over fair oaks &#44a between Holister and San Juan heading east bound t word sunrise blvd",0,0,0
"23463",2020-12-29,"","nh","","","0","","","website issue",0,0,0
"23621",2019-12-30,"","","","","0","","","Woman repts. very peculiar &quot;lights in a circle&#44&quot; which &quot;shined on her.&quot;",0,0,0
"23731",2020-12-30,"","in","","","0","formation","3 hours","Unnatural activity recorded on weather radar",0,0,0
"23923",2020-12-31,"","","","","0","","","Newspaper article",0,0,0
"24695",2020-12-04,"","","","","0","unknown","20 minutes","black trails in the sky moving oddly",0,0,0
"25542",2020-01-26,"","","","","0","","","I followed an FAA regulation&#44 and you went back on your word for me to remain anonymous. Now you&#39ve been removed from the 7110.65. HA&#33",0,0,0
"25702",2020-12-07,"","","","","0","circle","","it was round made nosies i saw it uabove the sky.",0,0,0
"25814",2020-12-07,"","","","","0","","","I was looking at a friends house and tilted the view up(north) and noticed what appears to be a classic shape of a &quot;space ship&quot;.",0,0,0
"26184",2020-01-28,"","ny","","","0","circle","5-10 min.","((HOAX??  Possible student report.  PD))  Close encounter with a UFO&#33&#33&#33",0,0,0
"27423",2020-01-05,"","","","","0","","","I just submitted a report about an hour or so ago&#44 and I decided to leaf through posted material on your page&#44 specifically listings in",0,0,0
"27464",2020-01-05,"","","","","0","fireball","20 mins","Dear Sir/Madam&#44    The Dutch agency of unidentified objects did not respond yet to my question. The Dutch weather agency did and they n",0,0,0
"28082",2020-01-08,"","","","","0","","","correction to flying refrigerator",0,0,0
"28281",2020-01-09,"","ga","","","0","unknown","1 hour","What I seen was on weather.gov at 18:45 01/09/2013.",0,0,0
"28459",2020-02-10,"","","","","0","","1 second","On the tv series Fix my family episode 105  on track 22 Isawwhat appears to be a UFO.  It briefly appeared Zipping from right to left.",0,0,0
"29673",2020-02-15,"","nm","","","0","egg","15 min","We were driving along the interstate 20/10 westbound heading to Arizona when we look to the South and see an odd shape in the sky. It d",0,0,0
"30341",2020-02-19,"","","","","0","","","You may not get this information.  But I will try Yesterday at 9am Hawaiian time.AN object flew over our houses.  Shook the water tanks",0,0,0
"30416",2020-02-19,"","","","","0","","2 minutes","Lights at night",0,0,0
"31153",2020-02-22,"","","","","0","","3 seconds","U.F.O. spotted in a major U.S. movie ?",0,0,0
"31307",2020-02-23,"","vt","","","0","unknown","","((NUFORC Note:  Possible twinkling stars?  PD))  I have seen and still see the same lights that my neighbor in Littleton&#44 NH saw.",0,0,0
"32197",2020-02-28,"","","","","0","","","If you look at this web site you will see something over Lake Michigan. Wierd..  ((NUFORC Note:  Patch of missing data; not UFO.  PD))",0,0,0
"32674",2020-02-05,"","","","","0","flash","","2/5/2001 While I was walking home I saw a flash light in the sky and it dissapeared after 2 seconds.",0,0,0
"33133",2020-02-07,"","tx","","","0","disk","seconds","Saucer-like craft with a strip of red light moving back and forth&#44 hovering above a gas well site.",0,0,0
"33441",2020-02-09,"","va","","","0","circle","20 secs","((HOAX??))  I saw this thing just fall out of the sky like it was a shooting star&#44 but it Didnt go away quickly.",0,0,0
"34183",2020-03-01,"","pa","","","0","teardrop","15 minutes","I saw 3 lights circling in sky in PA on 15 north route as soon as I270 North ends. I saw it for 15/20 min and then it disappeared.",0,0,0
"34730",2020-03-14,"","","","","0","","","S16923 is a hoax.",0,0,0
"34868",2020-03-14,"","ar","","","0","fireball","4 seconds","Burning ball with tail&#44like a comet&#44 turning from brite white then blue to brite green",0,0,0
"35106",2020-03-15,"","","","","0","oval","6 seconds","ufo on movie film",0,0,0
"35299",2020-03-15,"","","","","0","","folsom lake/eldorado hill","My son and I were going for a late night Taco Bell run on the evening of Saturday the 15th at 9:50 pm.&#160; As we drove East on Central Ave",0,0,0
"35395",2020-03-16,"","nm","","","0","unknown","","Thought it was a shooting star but it kept getting larger then stopped and disappeared",0,0,0
"35912",2020-03-19,"","nv","","","0","changing","","Hi&#44 this isn&#39t an actual sighting&#44 but rather a warning.  I take this subject matter seriously and a message board I visit recently beg",0,0,0
"36692",2020-03-22,"","","","","0","","","http://www.youtube.com/watch?v=gnuo32-tc3w",0,0,0
"36722",2020-03-22,"","me","","","0","triangle","15 seconds","Triangle shaped craft moves silently accross the sky.",0,0,0
"37292",2020-03-26,"","ga","","","0","","","STEALTH BLIMP SEEN IN GA ALSO KNOWN AS BLACK PROJECT",0,0,0
"37360",2020-03-26,"","ks","","","0","sphere","15 seconds","THE LARGEST ORB EVER SEEN AT 3:30 IN THE AFTERNOON.  LIKE THE MOON PASSING BY",0,0,0
"37979",2020-03-30,"","ms","","","0","sphere","5 minutes","White luminous Sphere",0,0,0
"38089",2019-03-31,"","","","","0","","","Please refer to my report I reported to you 6/7/2001 and you posted on 8/5/2001.  Anyway&#44 do you know of any doctor that would remove t",0,0,0
"38196",2020-03-31,"","nv","","","0","teardrop","","unusual  flying objects taken by flash earth satalite  over nevada highway",0,0,0
"39430",2020-03-09,"","ut","","","0","circle","5-8 sec","Circles in triangle formation flying east to west&#44 very fast over Orem Utah.",0,0,0
"39597",2020-04-10,"","","","","0","","","10 silver disks moving rapidly along the front range in colorado springs",0,0,0
"39793",2020-04-11,"","","","","0","rectangle","about 30 seconds","Saw UFO enter &amp;quot;Worm-hole.",0,0,0
"40020",2019-04-01,"","","","","0","triangle","3 minutes","around five years ago&#44 while on one of my many engineering rated work assignments&#44 I spotted three very large triangular objects",0,0,0
"40429",2019-04-13,"","","","","0","","","Man repts. very strange obj. in night sky.  (Facts unclear.)",0,0,0
"42857",2019-04-23,"","mo","","","0","","1 sec.","Tel. Rept.: Law enforcement officer reports co-worker witnessed a short-lived &quot;line of light&quot; suddenly appear in night sky&#44 disappears.",0,0,0
"43661",2020-04-27,"","","","","0","","","You might want to check language from entry&#44 4-27&#44 a very bad word got through. third line up from bottom.",0,0,0
"44161",2019-04-30,"","la","","","0","diamond","120 seconds","Diamond shaped object&#44 with accompanying lights (of all colors) and under girding.",0,0,0
"46677",2020-05-13,"","","","","0","","","oh if you receive a prank call more than three times you can sue the caller as long as you can identifie the pranker",0,0,0
"46787",2020-05-14,"","az","","","0","triangle","5 minutes","Lights in the shape of a Triangle.",0,0,0
"46810",2020-05-14,"","tx","","","0","triangle","all day","Black Triangular Craft at Air Base  ((NUFORC Note:  Anonymous report.  PF))",0,0,0
"46923",2019-05-15,"","az","","","0","disk","10 minutes","Driving late at night in the middle of the desert&#44 I stopped and watched a spaceship hovering close enough to see windows circling it",0,0,0
"47286",2020-05-15,"","","","","0","","","Two Completely Different Sightings Years Apart in Same Position in Sky",0,0,0
"47376",2019-05-16,"","","","","0","unknown","","UFO flying low over buildings. Silvery-grey in color with a silvery-green line going diagonally through it.",0,0,0
"47418",2020-05-16,"","wi","","","0","fireball","1 minute","Green Fireball over Kenohsa",0,0,0
"47491",2020-05-16,"","","","","0","","","This is my second time entering this description the first time it was wiped clean&#44 might just be a coincidence.My girlfriend and I",0,0,0
"47628",2020-05-17,"","sd","","","0","circle","1 minute","Several similarly colored and sized lights appeared then disappeared in a matter of 15 seconds",0,0,0
"48124",2020-05-20,"","nv","","","0","light","45 min","red light in sky move from one place to another and come together and make  a big red ball",0,0,0
"48931",2019-05-24,"","","","","0","","","I would like the person to know who submitted on 5/24/99 from Bainbridge Island that he/she was awaken by  up with 3 people in his/her",0,0,0
"48970",2020-05-24,"","","","","0","","","Peter&#44 in reference to the gentleman who critcized your site&#44 I would like to point out that the database you provide is unprecedented.",0,0,0
"49439",2019-05-27,"","","","","0","rectangle","","[Diary of my EncountersThis is the story I have known since 1979In 1979 I was holidaying at a place called Berowra waters on the South",0,0,0
"49456",2020-05-27,"","","","","0","","irrelevant - see text bel","Ball-form&#44 white&#44 partially transparent object&#44 diam. ca 10 m&#44 two legs ahead",0,0,0
"50669",2020-05-05,"","","","","0","","","Characteristics: Not aura or haze&#44 but more like emanation of an energy field.",0,0,0
"50959",2020-05-06,"","","","","0","circle","30 seconds","it was early morning i was reading a book for some reason and i saw 5 circle shaped UFO&#39S in the sky that were moving rapidly through t",0,0,0
"51274",2020-05-08,"","wa","","","0","other","15 minutes","Black V&#44 almost boomerang shape object slowly ascending into the sky&#44 high enough to be out of sight.",0,0,0
"52058",2019-06-01,"","ny","","","0","teardrop","30 minutes","I was 11 yrs old. My Aunt and Uncle and I were driveing from Elmira NY to Bradford PA we were in the hills coming around a bend near a",0,0,0
"52367",2019-06-01,"","tn","","","0","light","1 hour","Bright Light followed me while driving and it seemed like forever",0,0,0
"53134",2020-06-01,"","nv","","","0","circle","10- 20 minutes","((NUFORC Note:  Probable hoax.  PD))  Unbelievable lights in the sky. at least 60 lights in circle formations.",0,0,0
"53513",2019-06-13,"","tx","","","0","oval","","UFO sitings for years",0,0,0
"54091",2019-06-15,"","","","","0","triangle","3 minutes?","Hi&#44 I don&#39t know a lot of the information on where or when this happened cause I wasn&#39t the one that saw it.My mom did when she was",0,0,0
"55402",2019-06-18,"","","","","0","","","Several observers in car on Hwy. I-80 see 4x bright lights approaching them.  Obj. suddenly &quot;rolls&quot; and they see it is not an a/c.",0,0,0
"57475",2020-06-25,"","nv","","","0","light","10 seconds","These orange lights that have been spotted lately...these seem to be the exact same lights I saw over the Wendover&#44 Nevada airport&#44 and",0,0,0
"58645",2019-06-30,"","","","","0","","","Famouse historical case TAE&#39s (former airline) Supercaravelle was the first aircraft involved in the incident. Flight JK-297 had taken",0,0,0
"58807",2019-06-30,"","ny","","","0","triangle","half of one hour","((HOAX??))  Very large triangle shaped thing in the sky that hoovered 50 feet over us and did not make a sound and did make wind.",0,0,0
"59118",2020-06-30,"","","","","0","","","A black blob floated across the floor being followed by a ball of orange tinted white light and a piller of orange tinted white light .",0,0,0
"59726",2020-06-05,"","","","","0","flash","30 mins","bright lights on ground were following along with the speed of our plane",0,0,0
"60385",2020-06-08,"","","","","0","","","On the You Tube video&#44 Real Sound of Space Shuttle STS-117 Launch&#44 3 miles.  UFO cuts through cloud just like in the Iranian launch.  S",0,0,0
"60477",2020-06-08,"","ia","","","0","cigar","2 minutes","Red white and green",0,0,0
"60541",2020-06-09,"","tx","","","0","oval","10 minutes","Low flying object visited my street",0,0,0
"60912",2020-07-10,"","","","","0","","","i guess i&#39m to stupid to file a report here can&#39t get passed your event time.sure hate wastin time on things that should be easy th",0,0,0
"61031",2019-07-11,"","ut","","","0","disk","30 minutes","Hi Peter&#44 l listened to you on coast to coast tonight and have heard this story a few times from a distant friend when l lived in Utah",0,0,0
"61639",2020-07-01,"","","","","0","","see below","Possible 2nd ufo crash on same flight path as Roswell 1947ufo.",0,0,0
"61731",2020-07-01,"","nv","","","0","light","02:00","bright object in northwest sky with repeat pattern every 12 mins.",0,0,0
"62218",2020-07-13,"","tx","","","0","formation","","3 AIRCRAFTS IN TRIANGLE FORMATION. THE 2 FRONT AIRCRAFTS WERE FLYING WITHOUT ANY LIGHTS.THE THIRD ONE HAD LIGHTS.",0,0,0
"63656",2020-07-15,"","ms","","","0","formation","5 minutes","My two children and I saw strange lights move around the sky. Antigravity type motion&#44silent&#44some suddenly vanished",0,0,0
"64711",2019-07-20,"","fl","","","0","triangle","~10 minutes","Large Triangular craft going East over the Atlantic Ocean .",0,0,0
"65880",2020-07-23,"","ok","","","0","other","","Strange long light figure in front of storm",0,0,0
"66092",2020-07-24,"","","","","0","","","This was posted on  http://www.news.com.au/story/0&#4423599&#4424070088-13762&#4400.html",0,0,0
"66094",2020-07-24,"","","","","0","","","im trying to log a citing but your stupid web site wont let me",0,0,0
"66475",2020-07-25,"","","","","0","","","Summary letter to Peter Davenport.",0,0,0
"66548",2020-07-26,"","","","","0","","","7/26/52 7/26/02 exactly 50 years and they are back&#33 http://www.washingtonpost.com/wp-dyn/articles/A8131-2002Jul26.html",0,0,0
"66549",2020-07-26,"","","","","0","","","http://www.washingtonpost.com/wp-dyn/articles/A8131-2002Jul26.html",0,0,0
"69440",2020-07-04,"","","","","0","","","((NUFORC Note:  No information provided by source of report.  PD))",0,0,0
"70103",2020-07-06,"","mn","","","0","circle","20 seconds","balls of light moveing slow over the sky about 200 feet up.",0,0,0
"70451",2020-07-07,"","nm","","","0","unknown","","UFO&#39s dont exsist",0,0,0
"70643",2019-07-08,"","pa","","","0","light","10 seconds","7/8/63 0.00 bright light in the sky duratin 10- sec. no noise",0,0,0
"70715",2020-07-08,"","","","","0","","0","This isnt a UFO Report&#44 this is more just of a question and I couldnt find an email address on your website to ask it ..im a vivid skyw",0,0,0
"71344",2020-08-10,"","ca","","","0","triangle","30 minutes","((HOAX))  A rotating TR-B3 Spotted in California.",0,0,0
"71633",2020-08-11,"","ky","","","0","chevron","20 seconds","A large craft rose from a landing position in  a field and took off without making a sound.",0,0,0
"72090",2020-08-01,"","oh","","","0","formation","10 minutes","Me and some of my friends saw a formation of UFOs in Greene County&#44 OH.",0,0,0
"72118",2020-08-01,"","nm","","","0","light","3 minutes","Bright light turning into a tiny red dot in the New Mexico skies",0,0,0
"73542",2019-08-15,"","ne","","","0","triangle","45 sec","Warm late summer.  Two members of military witness strange aerial object; turns out to be secret F-117 stealth fighter.",0,0,0
"74653",2020-08-17,"","","","","0","","","Was out side around 10:10 pm watching the stars&#44 my husband had just I&#39m to check the laundry &#44 and then this.   mushroom  object came",0,0,0
"74784",2020-08-18,"","tx","","","0","oval","at home","((HOAX??))  Saw a UFO with a bright beam like light  while laying in bed.  ((NUFORC Note:  Student report; possible hoax.  PD))",0,0,0
"74917",2020-08-18,"","pa","","","0","oval","2 seconds","2 pictures taken back to back.",0,0,0
"75061",2020-08-19,"","","","","0","","","friday august.19 &#442005 hey i realise this is not the place to do this but my sister who lives in tide water in virginia just informed m",0,0,0
"75345",2020-08-20,"","","","","0","","30 seconds","it was summer time about 2.00pm clear day&#44looked to the south and in the sky and there it was a snow white egg shaped obeject it looked",0,0,0
"75415",2020-08-20,"","","","","0","triangle","","White object appeared at a start of a target shooting in the Pacific.  ((NUFORC Note:  Looks like a seagull to us.  PD))",0,0,0
"75676",2020-08-21,"","","","","0","unknown","","I am quoting this incidence from a newspaper. I did&#39nt see it personally. Just to let you guys. You can follow it in http://timesofindi",0,0,0
"75832",2020-08-21,"","wa","","","0","light","15 minutes","Reddish Light above the trees in Snoqualmie Pass.",0,0,0
"76833",2020-08-24,"","ak","","","0","oval","30 seconds","I saw a gold and black oval shaped UFO AND it disappeared",0,0,0
"77539",2020-08-27,"","","","","0","light","","((HOAX??))  I was sleeping in my room when I saw it.  A bright light outside of my neighbors house roof top.",0,0,0
"77567",2020-08-27,"","","","","0","triangle","","I found the triangle UFO on Google Earth&#33  http://img179.imageshack.us/my.php?image=ufogooglekw2.jpg",0,0,0
"77606",2020-08-27,"","or","","","0","fireball","20 sec","7 FT FROM UFO ORB SEEN INSIDE HOW WORKS&#33",0,0,0
"77870",2020-08-28,"","wa","","","0","circle","1 minute","I saw an orb like UFO while on vacation.",0,0,0
"78116",2020-08-29,"","","","","0","","","On NASA ISS stream some stars dissappeared and then turned red and the dislocated at 2:52AM today August 29&#44 2013. Then the NASA went t",0,0,0
"78525",2020-08-31,"","","","","0","","","Check out this conversation going on right now on the Cloudynights telescope forums&#33  http://www.cloudynights.com/ubbthreads/showflat.p",0,0,0
"78604",2020-08-31,"","","","","0","","","rename it to International UFO ......  ((NUFORC Note:  That name is taken&#44 already.  PD))",0,0,0
"79150",2020-08-04,"","","","","0","oval","3 seconds","This was seen in the background of Discovery Channel footage on thunder clouds.",0,0,0
"79944",2020-08-07,"","","","","0","other","30","One light bright as a star travled clockwise unkown pattern speeding up and slowing down",0,0,0
"80155",2020-08-08,"","","","","0","unknown","5 sec","&quot;stars&quot; above the ocean zig zagging at incredible speed",0,0,0
"80381",2020-08-09,"","","","","0","sphere","5 min","I saw 4 times an OVNI and I have a video",0,0,0
"80420",2020-08-09,"","wv","","","0","circle","","((HOAX??))  Yellow ball with black circles moving around.",0,0,0
"80502",2020-08-09,"","","","","0","triangle","at least 2 hours","Multiple triangular shaped UFOs above the southern California desert",0,0,0
"82070",2020-09-13,"","","","","0","","","Curious to know if any sightings reported near Kennerdell&#44 PA 9/13/03 and 9/17/03.  I viewed along with seven other witnesses a large o",0,0,0
"82565",2019-09-15,"","ky","","","0","disk","?","craft had light under it and hovered over the neighborhood area of vacant land(09/74) (10/74)",0,0,0
"86122",2020-09-26,"","","","","0","","","This is not a Ufo report.  It&#39s the only way I see to contact you.First of all I really have enjoyed listening to you over the year",0,0,0
"87217",2020-09-30,"","","","","0","","","I was checking out the reported UFO in the sky&#44at Jacksonville&#44TX from my I-Phone4 map on Sept.31&#442012 at 11 pm.  I saw the he same thi",0,0,0
"87578",2020-09-04,"","","","","0","","30 seconds","Dark mass moved at speed across Corsica sky",0,0,0
